A51 MACRO ASSEMBLER  MILEONE                                                              06/17/2008 20:16:58 PAGE     1


MACRO ASSEMBLER A51 V8.00d
OBJECT MODULE PLACED IN MileONE.OBJ
ASSEMBLER INVOKED BY: C:\SiLabs\MCU\IDEfiles\C51\BIN\a51.exe MileONE.asm XR GEN DB EP NOMOD51

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F020.inc)
                       2     ;$include (C8051F330.inc)
                +1     3     ;---------------------------------------------------------------------------
                +1     4     ; 
                +1     5     ; 
                +1     6     ;
                +1     7     ;
                +1     8     ; FILE NAME: C8051F330.INC
                +1     9     ; TARGET MCUs: C8051F330, F331
                +1    10     ; DESCRIPTION: Register/bit definitions for the C8051F330 product family.
                +1    11     ;
                +1    12     ; REVISION 1.0
                +1    13     ;
                +1    14     ;---------------------------------------------------------------------------
                +1    15     
                +1    16     ;REGISTER DEFINITIONS
                +1    17     ;
  0080          +1    18     P0             DATA 080H    ; PORT 0 LATCH
  0081          +1    19     SP             DATA 081H    ; STACK POINTER
  0082          +1    20     DPL            DATA 082H    ; DATA POINTER LOW
  0083          +1    21     DPH            DATA 083H    ; DATA POINTER HIGH
  0087          +1    22     PCON           DATA 087H    ; POWER CONTROL
  0088          +1    23     TCON           DATA 088H    ; TIMER/COUNTER CONTROL
  0089          +1    24     TMOD           DATA 089H    ; TIMER/COUNTER MODE
  008A          +1    25     TL0            DATA 08AH    ; TIMER/COUNTER 0 LOW
  008B          +1    26     TL1            DATA 08BH    ; TIMER/COUNTER 1 LOW
  008C          +1    27     TH0            DATA 08CH    ; TIMER/COUNTER 0 HIGH
  008D          +1    28     TH1            DATA 08DH    ; TIMER/COUNTER 1 HIGH
  008E          +1    29     CKCON          DATA 08EH    ; CLOCK CONTROL
  008F          +1    30     PSCTL          DATA 08FH    ; PROGRAM STORE R/W CONTROL
  0090          +1    31     P1             DATA 090H    ; PORT 1 LATCH
  0091          +1    32     TMR3CN         DATA 091H    ; TIMER/COUNTER 3 CONTROL
  0092          +1    33     TMR3RLL        DATA 092H    ; TIMER/COUNTER 3 RELOAD LOW
  0093          +1    34     TMR3RLH        DATA 093H    ; TIMER/COUNTER 3 RELOAD HIGH
  0094          +1    35     TMR3L          DATA 094H    ; TIMER/COUNTER 3 LOW
  0095          +1    36     TMR3H          DATA 095H    ; TIMER/COUNTER 3 HIGH
